iter	Passed	Remaining
564	479	369
565	480	368
566	480	367
567	481	366
568	481	364
569	482	363
570	482	362
571	483	361
572	483	360
573	484	359
574	484	358
575	485	357
576	485	356
577	486	355
578	486	353
579	487	352
580	487	351
581	488	350
582	488	349
583	489	348
584	489	347
585	490	346
586	490	345
587	491	344
588	492	343
589	492	342
590	493	341
591	493	340
592	494	339
593	494	338
594	495	337
595	495	336
596	496	335
597	496	333
598	497	332
599	497	331
600	498	330
601	498	329
602	499	328
603	499	327
604	500	326
605	500	325
606	500	324
607	501	323
608	502	322
609	502	321
610	503	320
611	503	319
612	504	318
613	504	317
614	505	316
615	506	315
616	506	314
617	506	313
618	507	312
619	507	311
620	508	310
621	508	309
622	509	308
623	510	307
624	510	306
625	510	305
626	511	304
627	512	303
628	512	302
629	512	301
630	513	300
631	513	299
632	514	298
633	514	297
634	515	296
635	515	295
636	516	294
637	516	293
638	517	292
639	518	291
640	518	290
641	519	289
642	520	288
643	520	287
644	521	286
645	521	285
646	522	285
647	522	284
648	523	283
649	524	282
650	524	281
651	524	280
652	525	279
653	525	278
654	526	277
655	526	276
656	527	275
657	527	274
658	528	273
659	528	272
660	529	271
661	529	270
662	530	269
663	530	268
664	531	267
665	531	266
666	532	265
667	532	264
668	533	263
669	534	263
670	534	262
671	535	261
672	535	260
673	536	259
674	536	258
675	536	257
676	537	256
677	538	255
678	538	254
679	539	253
680	539	252
681	540	251
682	540	250
683	541	249
684	541	249
685	542	248
686	542	247
687	543	246
688	543	245
689	544	244
690	544	243
691	545	242
692	545	241
693	546	240
694	546	239
695	547	239
696	547	238
697	548	237
698	549	236
699	549	235
700	550	234
701	551	233
702	551	233
703	552	232
704	552	231
705	553	230
706	553	229
707	554	228
708	554	227
709	555	226
710	555	225
711	556	224
712	556	224
713	557	223
714	557	222
715	558	221
716	558	220
717	559	219
718	559	218
719	560	217
720	560	216
721	561	216
722	561	215
723	562	214
724	562	213
725	563	212
726	563	211
727	564	210
728	564	210
729	565	209
730	565	208
731	566	207
732	566	206
733	567	205
734	567	204
735	568	203
736	568	202
737	569	202
738	569	201
739	570	200
740	570	199
741	571	198
742	571	197
743	571	196
744	572	195
745	572	195
746	573	194
747	573	193
748	574	192
749	574	191
750	575	190
751	575	189
752	576	189
753	576	188
754	577	187
755	577	186
756	578	185
757	579	184
758	579	184
759	580	183
760	580	182
761	581	181
762	581	180
763	582	179
764	583	179
765	583	178
766	584	177
767	584	176
768	585	175
769	585	174
770	586	174
771	586	173
772	587	172
773	587	171
774	588	170
775	588	169
776	589	169
777	589	168
778	590	167
779	590	166
780	591	165
781	591	164
782	592	164
783	592	163
784	593	162
785	593	161
786	594	160
787	595	160
788	595	159
789	596	158
790	596	157
791	597	156
792	597	155
793	598	155
794	598	154
795	599	153
796	599	152
797	599	151
798	600	151
799	600	150
800	601	149
801	601	148
802	602	147
803	602	146
804	603	146
805	603	145
806	604	144
807	604	143
808	605	142
809	605	142
810	606	141
811	606	140
812	607	139
813	608	138
814	608	138
815	609	137
816	609	136
817	610	135
818	610	134
819	611	134
820	611	133
821	612	132
822	613	131
823	613	131
824	614	130
825	614	129
826	615	128
827	615	127
828	616	127
829	616	126
830	617	125
831	618	124
832	618	124
833	619	123
834	619	122
835	620	121
836	620	120
837	621	120
838	621	119
839	622	118
840	622	117
841	623	116
842	623	116
843	624	115
844	624	114
845	625	113
846	626	113
847	626	112
848	627	111
849	627	110
850	628	110
851	629	109
852	630	108
853	631	107
854	633	107
855	633	106
856	634	105
857	635	105
858	635	104
859	662	107
860	663	107
861	664	106
862	664	105
863	665	104
864	665	103
865	666	103
866	666	102
867	667	101
868	667	100
869	668	99
870	669	99
871	669	98
872	670	97
873	670	96
874	671	95
875	672	95
876	673	94
877	674	93
878	674	92
879	675	92
880	676	91
881	676	90
882	677	89
883	677	88
884	678	88
885	679	87
886	679	86
887	680	85
888	680	84
889	681	84
890	682	83
891	683	82
892	683	81
893	684	81
894	687	80
895	688	79
896	688	79
897	690	78
898	691	77
899	691	76
900	692	76
901	693	75
902	693	74
903	694	73
904	694	72
905	695	72
906	696	71
907	696	70
908	697	69
909	697	69
910	698	68
911	698	67
912	699	66
913	699	65
914	700	65
915	701	64
916	701	63
917	702	62
918	702	61
919	703	61
920	703	60
921	704	59
922	704	58
923	705	58
924	705	57
925	706	56
926	706	55
927	706	54
928	707	54
929	707	53
930	708	52
931	708	51
932	709	50
933	709	50
934	710	49
935	710	48
936	711	47
937	711	47
938	712	46
939	712	45
940	713	44
941	713	43
942	714	43
943	714	42
944	715	41
945	715	40
946	716	40
947	717	39
948	717	38
949	718	37
950	718	37
951	719	36
952	719	35
953	719	34
954	720	33
955	720	33
956	721	32
957	722	31
958	722	30
959	723	30
960	723	29
961	724	28
962	724	27
963	725	27
964	725	26
965	726	25
966	727	24
967	727	24
968	728	23
969	728	22
970	729	21
971	729	21
972	730	20
973	730	19
974	731	18
975	732	18
976	732	17
977	733	16
978	733	15
979	734	14
980	734	14
981	735	13
982	736	12
983	736	11
984	737	11
985	737	10
986	738	9
987	738	8
988	739	8
989	739	7
990	740	6
991	740	5
992	741	5
993	741	4
994	742	3
995	742	2
996	742	2
997	743	1
998	744	0
999	744	0
